[[1]]
                       Prob          Low          Med           Up
cc64            1.002785869 -0.042152071 1.00278587
cc65            1.005460651 -0.116127295 1.00546065
cc66            1.004763824 -0.066817905 1.00476382
cc67            1.000826425 -0.076707568 1.00082642
cc68            0.995874611 -0.035270024 0.99587461
cc69            1.007043000 -0.019355872 1.00704300
cc70            1.005846103 -0.009126158 1.00584610
cc71            0.998400581  0.327994019 0.99840058
cc72            1.004739714  0.168789741 1.00473971
cc73            1.019739968 -0.053181932 1.01973997
cc74            0.989479481 -0.125112564 0.98947948
cc75            0.991436578 -0.073985121 0.99143658
cc76            0.991706086  0.106585889 0.99170609
cc77            1.011984122 -0.074505510 1.01198412
cc78            0.995311918 -0.058627494 0.99531192
cc79            0.997946522  0.068436615 0.99794652
cc80            1.015940313 -0.110941805 1.01594031
cc81            0.980727722  0.002422998 0.98072772
cc82            0.991201851 -0.057121685 0.99120185
cc83            0.998433323 -0.148413260 0.99843332
cc84            1.004814127 -0.107320202 1.00481413
cc85            0.998484500 -0.032117494 0.99848450
cc86            0.990229245 -0.128544131 0.99022925
cc87            1.016058650  0.133155838 1.01605865
cc88            0.988571735 -0.022767437 0.98857173
cc89            1.001940644 -0.074143717 1.00194064
cc90            1.069371960  0.520695394 1.06937196
cc91            0.996044136  0.001390608 0.99604414
1               1.013403456  0.084185136 1.01340346
lcentralization 0.172423661  0.319421715 0.13102543
lwarfare        0.601682639 -0.405325127 0.67070570
larea           0.484428957 -0.647574917 0.88038754
lpopulation     0.894988392  1.202694283 0.84383402
ldepend15       0.094815390  0.095213787 0.13219520
ldepend64       0.094125318  0.144967841 0.47506070
lurban          0.019356033  0.061791583 0.10542096
lpop_growth     0.608358514 -0.217021130 0.92529007
ltrade          0.045452647  0.076716572 0.04560010
lgini_gross     0.111535241 -0.012763012 0.20811334
ldebt           0.197233837  0.394109170 0.11389463
lfdi_liab       0.776811564  0.066508377 0.82946506
linflation      0.004804906  0.015034667 0.00515866
ldemocracy      0.087039174 -0.046524392 0.34490605
lpol_comp       0.175692172  0.081912152 0.65267770
lpresidential   0.873912016  0.380352856 0.99525048
lplurality      0.867573653  0.381689794 0.96031934
lpol_rights     0.977762890  1.217214329 0.95019195
lgdp            0.646727939  0.483327926 0.69611684

[[12]]
                        Prob          Low          Med            Up
per03           1.000000e+00 -0.142406086  0.060891314  2.583541e-01
per04           1.000000e+00  0.168158587  0.415366917  6.175397e-01
per05           1.000000e+00  0.572307535  0.839945707  1.064049e+00
per06           1.000000e+00  0.990661370  1.293189236  1.551785e+00
per07           1.000000e+00  1.433411963  1.739919133  2.005053e+00
per08           1.000000e+00  2.102050539  2.424966968  2.720605e+00
cc2             1.000000e+00 -0.223178677  0.693743732  1.643772e+00
cc3             1.000000e+00 -0.458319893  0.197615880  8.180570e-01
cc4             1.000000e+00  0.439627488  1.039037517  1.564252e+00
cc5             1.000000e+00 -0.902960277 -0.361822289  1.992497e-01
cc6             1.000000e+00 -1.589429168 -0.686145645  1.906027e-01
cc7             1.000000e+00 -0.396556234  0.379688466  1.195819e+00
cc8             1.000000e+00 -1.614200441 -0.742490701  7.200604e-02
cc9             1.000000e+00 -0.860552248 -0.377090135  1.035114e-01
cc10            1.000000e+00 -0.352377671  0.271653105  8.919150e-01
cc11            1.000000e+00  0.921248923  1.575712554  2.166729e+00
cc12            1.000000e+00 -2.705184902 -1.836555449 -9.721114e-01
cc13            1.000000e+00 -0.578241438  0.001844716  5.571289e-01
cc14            1.000000e+00  1.135576584  1.685382176  2.191549e+00
cc15            1.000000e+00  0.346567721  0.862638115  1.371342e+00
cc16            1.000000e+00 -0.069554445  0.453335001  9.523887e-01
cc17            1.000000e+00 -1.238124398 -0.774846657 -3.177154e-01
cc18            1.000000e+00 -1.370736832 -0.723295394 -1.214472e-01
cc19            1.000000e+00 -1.238636985 -0.688868889 -1.400989e-01
cc20            1.000000e+00 -1.027641589 -0.514299654 -8.339422e-03
cc21            1.000000e+00 -0.466160220  0.370965020  1.180345e+00
cc22            1.000000e+00  0.341305469  0.868332693  1.390777e+00
cc23            1.000000e+00 -0.863679586 -0.429504016 -5.031885e-03
cc24            1.000000e+00 -1.165994440 -0.584076266  2.293342e-02
cc25            1.000000e+00 -1.166475122 -0.568575857 -2.921946e-02
cc26            1.000000e+00 -1.737885007 -1.219084977 -7.010286e-01
cc27            1.000000e+00  0.465542271  1.005613181  1.560720e+00
cc28            1.000000e+00  0.085680720  0.721440734  1.373096e+00
cc29            1.000000e+00 -0.817946888 -0.169086680  4.552513e-01
cc30            1.000000e+00 -0.934226212 -0.409723387  1.559357e-01
cc31            1.000000e+00 -0.708056372 -0.272730843  1.502778e-01
cc32            1.000000e+00 -1.916425602 -1.077297035 -2.468688e-01
cc33            1.000000e+00 -1.122481375 -0.283011590  5.664330e-01
cc34            1.000000e+00 -0.139800567  0.580889136  1.332128e+00
cc35            1.000000e+00  0.179114062  0.849420590  1.513453e+00
cc36            1.000000e+00 -0.573288518 -0.098337745  3.696737e-01
cc37            1.000000e+00  0.276798031  0.778441998  1.328997e+00
cc38            1.000000e+00 -1.594992056 -0.999921343 -3.871953e-01
cc39            1.000000e+00 -0.234182554  0.275139215  8.262799e-01
cc40            1.000000e+00 -0.745093284 -0.101045536  5.378862e-01
cc41            1.000000e+00 -0.150096469  0.363420203  8.885438e-01
cc42            1.000000e+00 -1.357589670 -0.732488620 -1.134053e-01
cc43            1.000000e+00 -1.036837798 -0.471563556  1.010567e-01
cc44            1.000000e+00 -0.323394873  0.194310611  6.979785e-01
cc45            1.000000e+00 -1.176357472 -0.385087536  4.556738e-01
cc46            1.000000e+00  0.143047836  1.179120271  2.165127e+00
cc47            1.000000e+00 -1.600573069 -0.979597935 -3.905341e-01
cc48            1.000000e+00 -0.580401883  0.068599495  6.660002e-01
cc49            1.000000e+00  0.685576450  1.205489141  1.761726e+00
cc50            1.000000e+00 -1.018826895 -0.368655018  2.887603e-01
cc51            1.000000e+00 -2.164899971 -1.636157831 -1.113041e+00
cc52            1.000000e+00  0.680583325  1.265264169  1.795485e+00
cc53            1.000000e+00 -2.248898616 -1.655010406 -1.063013e+00
cc54            1.000000e+00 -0.375430025  0.059783857  4.903537e-01
cc55            1.000000e+00 -0.943297407 -0.217368603  4.588940e-01
cc56            1.000000e+00 -3.451581534 -2.769679168 -2.073533e+00
cc57            1.000000e+00  0.350553273  0.849560437  1.389994e+00
cc58            1.000000e+00 -0.723652457 -0.169173057  3.670771e-01
cc59            1.000000e+00 -0.746691002 -0.016291136  7.158127e-01
cc60            1.000000e+00  0.893348091  1.531319170  2.129259e+00
cc61            1.000000e+00 -1.005326846 -0.459331713  1.063124e-01
cc62            1.000000e+00 -0.399067306  0.081866840  5.892350e-01
cc63            1.000000e+00 -0.048066846  0.521835460  1.161661e+00
cc64            1.000000e+00 -1.438556000 -0.648843492  1.548104e-01
cc65            1.000000e+00 -1.676649182 -1.165818295 -6.341783e-01
cc66            1.000000e+00 -0.590445590 -0.002354618  5.283531e-01
cc67            1.000000e+00 -0.177226963  0.274362232  7.287667e-01
cc68            1.000000e+00 -0.497859295  0.021954268  5.679573e-01
cc69            1.000000e+00 -1.343608357 -0.465326749  3.953620e-01
cc70            1.000000e+00 -1.304095444 -0.460381365  4.144346e-01
cc71            1.000000e+00 -2.548983534 -1.969160395 -1.422656e+00
cc72            1.000000e+00 -1.260847061 -0.076387709  1.511070e+00
cc73            1.000000e+00 -1.149311878 -0.413748568  3.366329e-01
cc74            1.000000e+00  0.472043599  1.104389052  1.702978e+00
cc75            1.000000e+00  0.295672163  0.813732189  1.322732e+00
cc76            1.000000e+00 -0.915022573 -0.407587017  1.070560e-01
cc77            1.000000e+00 -2.099421796 -1.155276420 -1.809432e-01
cc78            1.000000e+00 -1.425116753 -0.836016413 -2.568106e-01
cc79            1.000000e+00 -0.055210270  0.570073883  1.143741e+00
cc80            1.000000e+00  0.669562798  1.189865656  1.691768e+00
cc81            1.000000e+00 -1.601030519 -0.761080118  5.104422e-02
cc82            1.000000e+00  0.618218460  1.409231490  2.093626e+00
cc83            1.000000e+00  0.629721749  1.069122697  1.526351e+00
cc84            1.000000e+00 -0.362468345  0.231475155  7.522853e-01
cc85            1.000000e+00 -0.691121106  0.025204668  7.262088e-01
cc86            1.000000e+00  0.589231193  1.141560709  1.723429e+00
cc87            1.000000e+00  1.464191162  2.126561359  2.742452e+00
cc88            1.000000e+00 -2.487222653 -1.860886859 -1.211914e+00
cc89            1.000000e+00 -0.749853357 -0.169027889  4.008948e-01
cc90            1.000000e+00  0.911168206  1.406968303  1.922405e+00
cc91            1.000000e+00 -1.801315221 -0.986903624 -1.870141e-01
1               1.000000e+00 -5.549111439 -3.802253541 -2.049185e+00
lcentralization 8.713333e-02 -0.012066691  0.000000000  0.000000e+00
lwarfare        2.072222e-02  0.000000000  0.000000000  0.000000e+00
larea           3.433333e-03  0.000000000  0.000000000  0.000000e+00
lpopulation     2.443333e-01 -0.353399699  0.000000000  1.056238e-05
ldepend15       7.777778e-04  0.000000000  0.000000000  0.000000e+00
ldepend64       9.871333e-01  0.011025151  0.055018324  9.333762e-02
lurban          9.923111e-01  0.006565932  0.018248109  2.880996e-02
lpop_growth     8.235778e-01 -0.108402823 -0.022912761  3.954207e-02
ltrade          8.808444e-01  0.000000000  0.005534580  9.203029e-03
lgini_gross     2.055556e-02  0.000000000  0.000000000  0.000000e+00
ldebt           2.333333e-03  0.000000000  0.000000000  0.000000e+00
lfdi_liab       5.555556e-05  0.000000000  0.000000000  0.000000e+00
linflation      1.111111e-05  0.000000000  0.000000000  0.000000e+00
ldemocracy      5.111111e-04  0.000000000  0.000000000  0.000000e+00
lpol_comp       7.187333e-01 -0.118638294 -0.061683779  0.000000e+00
lpresidential   6.913667e-01 -0.485041236 -0.172001358  0.000000e+00
lplurality      6.522111e-01 -0.409440344  0.000000000  1.861415e-01
lpol_rights     7.066333e-01 -0.188626976 -0.080238298  0.000000e+00
lgdp            1.000000e+00  0.344034350  0.436748020  6.729226e-01
                         Mean           SD      CondMean      CondSD
per03            6.070824e-02 1.040985e-01  0.0600300901 0.104098511
per04            4.103255e-01 1.150247e-01  0.4106072296 0.115024741
per05            8.349193e-01 1.228155e-01  0.8337964064 0.122815517
per06            1.286992e+00 1.395939e-01  1.2862346524 0.139593873
per07            1.735100e+00 1.471667e-01  1.7341199995 0.147166700
per08            2.422048e+00 1.570196e-01  2.4205129746 0.157019570
cc2              7.009196e-01 4.692597e-01  0.7015620670 0.469259740
cc3              1.946964e-01 3.306175e-01  0.1934092762 0.330617462
cc4              1.026609e+00 2.894031e-01  1.0239767672 0.289403064
cc5             -3.583411e-01 2.805454e-01 -0.3587722186 0.280545395
cc6             -6.891987e-01 4.506948e-01 -0.6933448409 0.450694792
cc7              3.825386e-01 4.023759e-01  0.3836533996 0.402375877
cc8             -7.580075e-01 4.308225e-01 -0.7546628740 0.430822533
cc9             -3.704633e-01 2.465980e-01 -0.3767437585 0.246597969
cc10             2.654772e-01 3.217223e-01  0.2701065172 0.321722305
cc11             1.568790e+00 3.169280e-01  1.5642678664 0.316928010
cc12            -1.837337e+00 4.446382e-01 -1.8360466932 0.444638214
cc13             1.136716e-03 2.853080e-01 -0.0032644951 0.285308018
cc14             1.677723e+00 2.691838e-01  1.6781053640 0.269183786
cc15             8.634252e-01 2.600823e-01  0.8605700000 0.260082338
cc16             4.470405e-01 2.619242e-01  0.4476115044 0.261924248
cc17            -7.770090e-01 2.355686e-01 -0.7767245237 0.235568634
cc18            -7.246653e-01 3.177364e-01 -0.7270193902 0.317736362
cc19            -6.916892e-01 2.829411e-01 -0.6905329571 0.282941053
cc20            -5.209271e-01 2.582195e-01 -0.5189765361 0.258219502
cc21             3.677515e-01 4.233068e-01  0.3663519297 0.423306780
cc22             8.693909e-01 2.623479e-01  0.8679619275 0.262347877
cc23            -4.294114e-01 2.149776e-01 -0.4301674441 0.214977572
cc24            -5.747357e-01 3.064449e-01 -0.5809134313 0.306444859
cc25            -5.739376e-01 2.856850e-01 -0.5747806104 0.285685025
cc26            -1.221653e+00 2.661726e-01 -1.2192995969 0.266172648
cc27             1.013273e+00 2.844994e-01  1.0099547228 0.284499382
cc28             7.221129e-01 3.237392e-01  0.7190532211 0.323739200
cc29            -1.652012e-01 3.244806e-01 -0.1749913511 0.324480601
cc30            -3.996281e-01 2.798965e-01 -0.4059266433 0.279896498
cc31            -2.715838e-01 2.200056e-01 -0.2738502698 0.220005565
cc32            -1.082745e+00 4.296734e-01 -1.0801535696 0.429673407
cc33            -2.848558e-01 4.276551e-01 -0.2861883910 0.427655146
cc34             5.902974e-01 3.801256e-01  0.5815189947 0.380125628
cc35             8.542885e-01 3.370216e-01  0.8528087292 0.337021631
cc36            -9.609905e-02 2.390818e-01 -0.1008591144 0.239081767
cc37             7.851361e-01 2.677758e-01  0.7855277886 0.267775788
cc38            -1.002843e+00 3.069313e-01 -0.9949807049 0.306931273
cc39             2.836663e-01 2.687559e-01  0.2787834522 0.268755901
cc40            -1.002574e-01 3.251578e-01 -0.1042881937 0.325157754
cc41             3.579580e-01 2.714690e-01  0.3636770628 0.271468972
cc42            -7.249252e-01 3.164612e-01 -0.7311559270 0.316461196
cc43            -4.700588e-01 2.947289e-01 -0.4715730238 0.294728868
cc44             1.989614e-01 2.618915e-01  0.1955975811 0.261891451
cc45            -3.765017e-01 4.154521e-01 -0.3759973728 0.415452121
cc46             1.173367e+00 5.202969e-01  1.1719555904 0.520296898
cc47            -9.844114e-01 3.060564e-01 -0.9800303993 0.306056394
cc48             7.413866e-02 3.180323e-01  0.0607710810 0.318032287
cc49             1.214082e+00 2.765419e-01  1.2118043809 0.276541914
cc50            -3.649547e-01 3.362122e-01 -0.3670989913 0.336212249
cc51            -1.633559e+00 2.653898e-01 -1.6337896938 0.265389843
cc52             1.264389e+00 2.799099e-01  1.2548253137 0.279909940
cc53            -1.656474e+00 3.039689e-01 -1.6570562278 0.303968867
cc54             6.675816e-02 2.252259e-01  0.0602288921 0.225225935
cc55            -2.257181e-01 3.560014e-01 -0.2232150319 0.356001381
cc56            -2.764973e+00 3.509045e-01 -2.7660339202 0.350904452
cc57             8.567340e-01 2.650517e-01  0.8556484363 0.265051750
cc58            -1.681901e-01 2.826263e-01 -0.1718851505 0.282626282
cc59            -1.214243e-02 3.750481e-01 -0.0129788281 0.375048103
cc60             1.523642e+00 3.125519e-01  1.5269433120 0.312551925
cc61            -4.581605e-01 2.862270e-01 -0.4582132570 0.286227034
cc62             9.006855e-02 2.548816e-01  0.0825176753 0.254881629
cc63             5.335369e-01 3.048514e-01  0.5303272787 0.304851422
cc64            -6.413544e-01 4.063340e-01 -0.6459449712 0.406334050
cc65            -1.167544e+00 2.636862e-01 -1.1623823644 0.263686246
cc66            -1.267435e-02 2.872888e-01 -0.0122675210 0.287288784
cc67             2.772724e-01 2.291857e-01  0.2721254408 0.229185667
cc68             2.576528e-02 2.736097e-01  0.0232298068 0.273609652
